post_id,Like,Love,Care,Haha,Wow,Sad,Angry,theme,post_time
1de09f6747ae3ac35ee9,2368,50,59,10,10,14,5,personal,2023-11-18
1f2ceabdac5c6802f90e,636,17,11,438,11,22,57,defense-tech,2024-04-03
217909f27f15b97cf94b,169,23,1,5,1,11,0,geopolitics,2024-06-12
21e2ef8cfd57fa0a474d,659,23,11,463,11,23,58,war-strategy,2024-07-25
21e47bdb5eed6f71b794,3507,495,39,216,143,389,745,defense-tech,2024-03-14
2402f3dc0f5515c73336,3382,484,38,208,137,377,727,society-culture,2026-02-27
24b5fce049efffb4d28c,321,6,51,229,31,13,11,personal,2023-12-26
259c5d506a08167584cf,579,55,3,125,15,1,1,war-strategy,2024-11-19
259db16549733d6c3ddd,210,6,3,146,21,7,10,society-culture,2026-03-04
25ffe6ae6d988ec7e445,324,30,3,17,2,0,0,society-culture,2026-03-26
26036b3e3163f1ecb93e,283,16,1,2,2,1,1,ukraine-politics,2026-03-26
2659fa0df2ef4dece558,1829,271,55,53,15,3,4,society-culture,2024-12-08
27550666fcf836a1390f,369,6,3,143,20,7,10,economy,2026-03-05
27e0fc9fd260e56da07d,618,17,11,427,11,21,57,society-culture,2024-10-08
280e2abe9b2a300e7515,1980,354,12,185,31,83,217,war-strategy,2023-10-27
2874ce168bf5de367fd6,91,1,4,0,2,1,0,personal,2025-10-29
28c8e3a5b93e2a2be437,4382,594,51,255,187,478,893,defense-tech,2023-12-27
293dc5cea4defd663615,461,56,3,1,3,0,0,society-culture,2026-03-26
29dcc9f05d4e9513aa6f,314,9,38,2,0,3,1,geopolitics,2024-04-27
2a4a2b5ecf495809e3c5,631,17,11,434,11,42,57,geopolitics,2025-02-19
2a6abe7eef2e8dceca30,461,56,3,1,3,1,0,ukraine-politics,2026-03-12
2a8f2a5040f5a859f222,350,6,7,170,3,1,0,society-culture,2024-11-06
2aac2273f69ad463be81,1922,10,7,980,453,9,147,ai-tech,2025-09-05
2b11180b02e0677311df,188,6,3,4,5,26,2,geopolitics,2024-09-20
2c1ff9a7d9c581faff82,576,55,4,11,0,0,1,war-strategy,2024-06-25
2c4a602fbcc940991e2c,312,5,4,128,20,31,14,defense-tech,2024-03-02
2c4f2cc994e89f86f4c7,5088,516,254,1322,25,129,146,personal,2025-09-16
2c56e84f0d50fbcd5a28,212,7,4,144,2,1,0,society-culture,2025-04-17
2d37d9a137d040e1790b,75,1,1,40,13,2,3,war-strategy,2024-12-01
2d4987331fde36a112c9,446,11,19,179,1,2,0,society-culture,2024-01-02
2d85efc1cb5419e45ae4,527,67,13,0,0,0,1,geopolitics,2024-06-28
2dbeb59cd6628c76badf,399,5,4,128,20,31,13,society-culture,2025-01-06
2dce5cdb3db9f687cc3b,126,2,3,1,2,1,0,,2025-06-30
2e90e313c3bfa8b4ab7a,268,6,3,188,27,10,10,geopolitics,2024-06-07
2e97c362c0c221451640,565,53,4,11,0,2,1,geopolitics,2024-07-10
2f35a255130b1f464772,145,1,4,0,1,28,0,defense-tech,2024-04-12
2fa2984939e2aa69d8fb,580,55,3,126,1,1,1,society-culture,2023-11-17
2fb0961fb07134572a84,574,54,3,11,3,5,1,geopolitics,2025-06-05
30925ec6995f21d08c3a,269,14,3,189,27,11,10,society-culture,2024-01-29
30a0789ac910e20b19b4,118,2,2,18,18,16,1,geopolitics,2024-07-28
31dc315146e501574e44,213,1,2,1,23,4,0,society-culture,2024-02-11
31f166d23dfa6276d3c4,649,17,11,455,11,23,57,ai-tech,2025-10-09
32b133d2b9dafa4cee10,554,79,21,154,1,1,0,personal,2024-05-13
33155c46585fb1067665,222,7,4,198,26,1,0,nuclear,2025-04-23
33b614892b739b08b0db,461,56,3,6,8,0,0,society-culture,2026-03-12
33de75841fd740780433,35,0,0,0,1,0,0,society-culture,2024-11-20
33f3c6004439eca59dd2,636,34,11,437,11,22,57,geopolitics,2024-05-19
33f3e4196bffa95f4261,4275,581,50,252,182,467,876,war-strategy,2024-04-24
35c7ee657fc2d4ce3971,20824,166,41,603,18,1,8,society-culture,2024-02-24
366c90b989fa0f1ce18c,576,54,26,11,0,1,1,society-culture,2023-11-19
3810c8cd204f0effc957,234,6,3,165,22,7,10,personal,2024-12-31
38884d296723acbe55ec,319,0,2,16,2,1,1,society-culture,2025-04-09
38f94d5c08409d1e6af3,353,6,4,251,34,13,11,society-culture,2024-02-20
3b9a13155aca1fba87ac,149,14,0,0,3,0,0,geopolitics,2025-11-14
3bdde98919e50ee8b099,310,32,3,131,58,2,1,society-culture,2024-10-20
3bfa83fcf4b14b874534,174,2,4,0,1,1,1,war-strategy,2024-06-14
3bfe78ff70de1ea6c162,208,6,3,144,20,7,10,personal,2025-01-05
3ca8a85978a56f59af1e,682,38,11,475,11,23,60,society-culture,2024-01-26
3cda2a55758d9caf0d66,1281,231,8,166,17,53,139,science-medicine,2025-12-28
3cdcf9e2780c8dd9cf00,348,6,4,248,34,13,11,personal,2025-01-16
3ceabc224d682ba9cf10,1317,238,8,167,18,55,141,nuclear,2025-03-21
3d47a6c0575aafcac8cd,112,3,4,0,8,1,0,society-culture,2026-02-13
3d6871cec1d04d27ee89,574,54,2,11,1,1,1,personal,2024-02-26
3d6c43cd9a284a5e17e5,631,17,11,434,11,21,57,geopolitics,2025-11-02
3db03796da92a5b4a69f,86966,11390,1595,22499,156,13,34,ai-tech,2025-01-29
3f98ff49875befe692e2,235,1,4,2,1,1,0,defense-tech,2025-02-25
402a235ef4f54c6e6a45,192,20,4,16,2,1,0,personal,2026-01-08
40df61e554d6b784a02e,579,55,8,123,1,4,1,defense-tech,2025-02-25
4109c9bfe9e725cbf1eb,461,56,3,1,1,1,0,ai-tech,2026-03-22
411c758c1c225de91f64,62682,1761,215,30606,228,59,31,ai-tech,2025-09-15
424d17be0b4dde02aa64,400,5,4,0,2,0,0,geopolitics,2025-02-20
426502ebf440f4ff7a2a,255,6,3,180,24,7,10,defense-tech,2024-04-07
428e453bf8b0bf56536a,992,197,3,12,15,0,0,ukraine-politics,2026-03-12
42a8e667807db19d6c6d,641,17,11,442,23,22,57,society-culture,2024-11-28
42bd2bee95f4f26845b2,4098,566,49,247,169,441,845,geopolitics,2025-03-10
42f186b9730719b89501,536,8,4,249,34,13,11,society-culture,2025-01-18
42fe00caf997a9d5ba44,621,17,11,428,11,21,57,society-culture,2024-01-16
431269c52df42267e4bf,640,10,7,176,24,7,10,geopolitics,2025-03-02
4370f06835bfc556514f,1423,157,32,18,2,5,2,defense-tech,2024-04-14
43d66a47f78e156fdd95,574,54,3,11,1,1,1,war-strategy,2024-11-14
44546c6d8d81df56ee2b,287,2,3,2,0,5,1,personal,2023-12-30
44a51837a2f206289a78,461,56,3,1,0,0,0,personal,2026-03-26
45028a1cd1a00f6e8798,307,6,4,218,31,13,11,geopolitics,2023-10-27
45196722ae016805787c,620,17,11,428,11,21,57,society-culture,2026-02-18
45486b6a66cbd01120e3,258,6,3,183,25,7,10,geopolitics,2025-11-05
45a6a092884c83366fde,323,43,0,0,2,0,0,society-culture,2024-10-28
45c174f8386f7fcbdc8b,289,1,3,0,2,1,0,personal,2025-01-17
46c7ed5e798e18855011,565,53,9,11,2,13,1,personal,2025-11-25
47a47d721e116f8bd45c,163,6,3,131,1,1,0,society-culture,2024-10-26
482473c03ff2b8f245dd,389,3,101,3,9,887,7,personal,2025-01-12
488240c13e049dfe35aa,461,56,3,19,0,0,0,society-culture,2026-02-20
494c1fec6d84f13cc2c5,1105,55,21,11,0,2,3,ukraine-politics,2026-01-08
49909f1447b94a9a93b5,312,8,4,224,31,13,11,defense-tech,2024-03-20
49b573b51e2fb94d4d49,208,8,4,181,1,1,2,geopolitics,2024-09-24
4a21247442ac3812569d,401,3,4,0,1,1,0,defense-tech,2024-03-13
4a7ec459180c19246630,791,18,12,537,13,25,65,society-culture,2026-03-06
4abb9db4599dcd5a02c0,243,3,4,0,2,1,0,geopolitics,2025-09-26
4acf117258324b759ea2,144,4,4,0,1,1,0,personal,2024-07-24
4aeca562a2300b0160a5,3436,487,39,212,139,384,740,war-strategy,2025-10-27
4b7b82881d5a5159b2a8,1225,212,8,163,17,53,131,society-culture,2026-03-05
4bba22ea729d4f90318c,339,8,4,240,42,13,11,defense-tech,2025-01-22
4c59eb3d0e6956c7cc24,569,54,4,11,0,2,1,defense-tech,2024-03-27
4ce27c9a440904d65c51,296,8,0,9,3,0,0,ukraine-politics,2026-03-12
4d84656afc2d556bdee4,974,14,14,7,2,3,2,personal,2025-01-18
4fc21592a13cb626f0fd,986,15,22,174,6,6,3,personal,2024-01-01
51abe957735632ccd723,259,6,3,153,21,7,10,geopolitics,2025-09-21
51c1fc7d812f27edcc2c,197,0,3,27,15,4,2,defense-tech,2024-03-05
522ec595f8766bbf5847,246,6,3,176,24,7,10,defense-tech,2025-08-08
52682b9b22fea5db03d0,4230,579,50,251,181,462,869,personal,2016-06-02
530fb42fc26bb3a4e484,105,1,4,0,29,32,8,defense-tech,2024-03-20
535d5441010f181d07f8,261,23,4,5,3,2,1,personal,2025-05-07
54fc44371184c59e1dc0,619,6,6,178,24,8,10,defense-tech,2025-03-06
553772b5092177877f4a,203,1,3,18,2,1,1,geopolitics,2025-02-09
55a7b1e144dab50032b7,348,8,4,249,34,13,11,society-culture,2024-10-06
5656819f66b8f7dd2eed,577,55,4,11,3,1,1,geopolitics,2024-07-03
56bda2297978a162a2cf,340,67,4,0,1,1,0,geopolitics,2024-06-26
572a1614701f8f674759,163,6,3,138,1,1,0,geopolitics,2024-06-03
5794319ae5f9f92125bd,3375,484,38,208,137,377,727,nuclear,2025-03-22
57de3a113b9b5be8c19c,574,54,2,11,1,1,1,ukraine-politics,2025-05-01
5807b13b3f140b28ffd7,104,1,4,0,1,3,0,science-medicine,2025-04-30
583aa577a3e1f9440a1f,199,6,4,175,12,0,0,other,2024-12-11
5915d197b42b23d250f0,267,6,4,164,2,10,0,personal,2023-12-22
593fd0af930a8665cda5,347,6,4,244,34,13,11,geopolitics,2024-06-20
59a24bfe1eb872c6903b,88,0,2,24,5,1,2,personal,2021-12-23
59fd7e7f2e0d731c91d2,510,108,6,16,1,1,1,defense-tech,2023-11-09
5ad05757ac906fc2d7b1,633,17,11,437,11,22,57,war-strategy,2024-04-21
5bcfb3d42019c983ff7e,1499,21,3,121,89,1,0,defense-tech,2025-08-08
5bdbb84e1f5162e7df9e,190,5,4,129,20,31,14,geopolitics,2025-06-10
5d61dc8dafc2fbbeac53,254,7,24,179,24,7,10,personal,2023-11-21
5d93f352bf5e377f02c3,184,2,1,35,0,2,0,personal,2026-03-12
5dff03c6df33a3d85add,309,6,4,147,1,1,1,society-culture,2024-02-11
5ebd04faf4b984704b29,572,54,6,11,1,0,1,geopolitics,2025-12-14
5f6995b9eec837793644,79,9,2,2,28,17,1,society-culture,2026-03-07
5f857accbcf0806d9877,270,6,3,190,27,11,10,ukraine-politics,2026-01-14
60285121ddd890a573ce,757,17,12,517,13,25,64,defense-tech,2023-11-24
60563c9c341ad89222f0,610,61,2,128,3,1,1,ukraine-politics,2024-08-15
60677f1f78e55d3e2b25,3565,500,39,221,143,394,751,geopolitics,2024-05-15
60a84276732370e0210d,3460,489,39,214,140,387,740,geopolitics,2024-05-11
60d48c2897d16c902537,578,55,5,11,0,1,1,other,2023-12-26
618601998dc7c7355029,1898,331,12,183,30,81,200,geopolitics,2023-12-20
623de5731571b482dfc7,104,2,4,0,2,1,0,personal,2025-05-24
6327bf7515df6d601d70,155,0,1,39,13,2,3,personal,2024-05-07
63298291c14a54d6d98b,1965,351,12,184,31,82,214,economy,2025-01-25
632e78ab25c8d9afaf1b,4306,584,50,254,184,469,883,society-culture,2024-02-01
6345317f5dff190bcb64,461,56,3,18,40,43,307,personal,2026-03-22
634be0539d6b2271dd63,274,6,3,194,27,55,10,geopolitics,2024-05-21
638cd742000e3787489d,427,9,7,162,3,9,0,war-strategy,2024-04-27
63f49175c04fc189a448,358,8,4,252,34,14,11,defense-tech,2024-03-09
64330a1d21d2aa944fea,512,3,7,2,13,23,1,economy,2026-03-07
645dff56f20d85ad84a9,242,6,3,174,24,7,10,defense-tech,2023-11-06
648d60684ae8ad0b6af5,280,13,13,121,2,1,4,society-culture,2024-02-13
6604482629f9051593a9,461,56,6,6,0,0,0,society-culture,2026-03-22
670c249fb7f6301873ae,621,17,11,429,11,21,57,society-culture,2024-01-08
68c2cadf045a497ea492,129,4,2,7,2,1,2,geopolitics,2025-02-13
6a70ef18c2e961919beb,466,71,7,145,8,19,57,society-culture,2026-02-02
6aa8955fba8aa8a09698,213,39,3,131,1,1,0,defense-tech,2024-03-19
6c805ef79c1295a6f833,565,53,5,11,96,57,5,personal,2024-01-04
6ccd2c0883cbfa059687,3521,496,39,216,143,390,746,society-culture,2024-10-19
6dbb6b0c341dec59b698,226,2,0,1,0,1,0,war-strategy,2026-01-26
6e215652ea7ce3ebaf01,302,1,3,1,1,1,1,personal,2026-01-21
6ec34373f22cdbba056f,236,6,3,169,23,7,10,economy,2026-03-15
6f125af6eaac8650da5f,244,8,3,174,6,0,2,geopolitics,2025-02-19
707d1f7d6964e34e6e38,71,2,4,0,2,1,0,,2025-08-14
7095a9de1c2e1db2b49d,568,10,5,3,4,2,15,geopolitics,2025-06-15
71767ad0c20d51e31582,4382,594,51,255,187,478,893,war-strategy,2024-04-29
718dd3ef325e1fe0a980,319,5,3,121,1,1,0,geopolitics,2025-03-13
71e8c01b0d23c7e6de54,676,56,4,5,3,10,0,society-culture,2026-03-12
7295b6994592bd6fe73a,76,1,4,0,6,1,0,,2025-07-18
737966f4064a76f3df2b,261,6,3,184,25,8,10,war-strategy,2024-04-19
7441b9f2fc16955dfdc1,329,6,14,233,32,24,11,war-strategy,2024-07-02
74b73e85caf73d4e0f47,347,6,4,244,34,13,11,geopolitics,2025-12-28
74eb5514fa122ebbe234,3715,523,42,489,151,405,786,war-strategy,2024-11-25
7508bf51551063d2b709,4278,581,50,252,182,468,878,society-culture,2024-02-02
765c8df7a03c794b136f,669,97,8,148,9,119,68,society-culture,2024-02-20
76c671b0357258a5f2d5,427,5,1,32,7,2,3,society-culture,2024-02-09
76dd7880e5a02583178f,403,10,7,3,13,1,0,personal,2025-01-19
7709a0d19d2d25ca24ca,280,6,3,153,21,7,10,society-culture,2024-01-28
774119ee56cc7668f580,380,6,7,161,22,7,10,defense-tech,2023-12-23
776a104430be11f9ab4c,308,6,4,219,31,13,11,economy,2025-09-04
77cab119b5c129775bad,872,11,12,3,2,1,0,nuclear,2025-03-01
781026aa84063674191b,641,17,11,443,11,22,57,geopolitics,2025-03-08
784863de8bec321214c5,3419,487,39,212,137,382,736,society-culture,2023-12-21
78accb8487a8868dce18,567,54,4,138,4,4,1,geopolitics,2024-03-26
7905afdc2d0ead3855ee,2328,421,14,196,38,100,263,geopolitics,2023-12-12
795fa1d770d9c21c6072,577,55,4,11,0,1,1,defense-tech,2023-11-30
79e7c302f57c419924a9,1632,201,11,2,4,1,1,war-strategy,2026-03-15
7a0e865a7bab01e08727,461,56,3,4,8,0,0,science-medicine,2026-03-12
7a8456d4ba90b7218eb9,162,11,3,135,7,16,10,geopolitics,2024-05-06
7ad3a2f91c6af83610d9,461,56,7,3,3,5,0,society-culture,2026-03-12
7cd206a669e145e9de7b,332,28,4,235,32,13,11,society-culture,2024-02-25
7ce2f64138ca7c07ff05,574,54,2,98,1,1,1,society-culture,2024-02-16
7de7db13ea552e49100e,99,3,1,2,4,1,1,geopolitics,2025-02-08
7f2a87ed0318aab642aa,461,56,43,2,1,0,0,society-culture,2026-03-22
7f33c4ff8b539d18b502,140,5,3,117,1,1,0,personal,2024-10-15
801be9f14fa5102dfae4,171,7,44,1,1,6,0,geopolitics,2024-06-14
807b5a1b6da90bd60dbc,4298,583,50,254,184,468,881,nuclear,2025-04-29
82baaaaabbd0430abb82,1813,271,55,52,15,0,4,geopolitics,2026-01-06
82d202364ddb55f583e8,403,6,3,168,23,7,10,defense-tech,2025-10-28
8303bc0cf9b31279fd58,111,2,1,1,1,0,0,personal,2025-06-27
83f4c624bc9e63ea19cc,283,6,4,176,24,7,10,geopolitics,2024-05-18
84f4577b085ec40fc92d,344,56,4,0,1,1,0,war-strategy,2024-04-16
84fac54450934a9428b1,352,6,4,251,34,13,11,society-culture,2024-11-02
850d0b08f671260d7143,515,4,57,36,21,70,3,society-culture,2025-01-15
864262b3f4e31bbab461,3769,529,42,231,153,408,793,personal,2024-01-01
866495a1941f1b7047c5,237,6,3,172,23,7,10,society-culture,2024-11-29
866ad3f44684a6797b8d,174,6,3,147,1,1,0,ai-tech,2026-01-05
86b6b7f1e421cd4843cb,653,17,11,456,11,23,57,defense-tech,2025-11-24
86c23e669c3f6ec3ab22,1368,246,8,168,20,55,145,geopolitics,2024-05-22
87388c37dd6316dc3d48,88,1,11,0,1,5,0,geopolitics,2015-05-21
877da83f0a8a047e2992,4082,564,49,246,168,439,842,geopolitics,2025-02-21
87b6fbf6ec3f7b2073ef,504,96,8,29,2,1,1,defense-tech,2023-12-02
88b6ef3d12b44fc8066c,161,6,7,131,1,1,1,defense-tech,2023-11-20
89518a64466ddbafe69d,125,1,2,0,0,0,0,geopolitics,2025-05-29
89ba8cad3e5f67056ed0,169,23,2,5,1,4,0,society-culture,2026-03-26
8ab8a0de32448ef0b995,1283,136,31,175,2,3,1,society-culture,2024-01-12
8be3eab2b01a445d15b1,582,56,3,136,4,1,1,war-strategy,2026-01-15
8cbb27c42d76a5c15147,578,55,8,11,2,1,2,defense-tech,2023-11-28
8e247ff591cc552abf07,4334,589,50,254,186,473,890,personal,2025-06-18
8e39ffc6f8026d05e6c1,213,39,3,131,1,1,0,geopolitics,2023-10-12
8e8541f30bae6ba30328,406,8,5,8,0,1,0,ukraine-politics,2026-03-26
8f1b6028cdb0c66e5d62,461,56,4,1,3,0,0,,2026-03-12
8f7cf753f3eff7dacfde,1393,99,5,499,4,3,8,geopolitics,2025-09-02
8ff3d694a05b8a34931c,172,6,3,145,1,16,0,geopolitics,2024-04-13
9015e793a87c46b7c33e,1260,17,12,436,36,29,57,geopolitics,2025-02-17
903e47d789a75f99200b,323,33,10,2,0,2,1,geopolitics,2024-05-19
907e2148ee67f6a94176,575,54,2,11,6,1,1,society-culture,2025-11-17
910c6b4384cd4b0d37c0,1506,112,5,557,4,1,8,society-culture,2025-12-20
925a3c8542fa1aace0de,169,24,4,5,1,0,0,ai-tech,2024-12-05
92be81df47cb3f03a19c,184,26,4,131,1,14,1,war-strategy,2024-07-06
9422c214c4a4f5668ee1,356,6,4,252,34,14,11,science-medicine,2026-03-18
943ff5b994ecc9d97a2e,251,6,3,176,33,11,10,personal,2024-01-05
9531c04a0401bd8bd3be,461,56,3,8,0,1,0,ukraine-politics,2026-03-12
954b466d83a70f4d56cf,249,6,7,176,46,84,10,geopolitics,2025-02-11
96227b2c7c6077635a59,113,1,4,5,0,1,0,ukraine-politics,2026-01-14
968aa050e44515ef8a86,587,57,2,11,2,6,1,personal,2024-05-28
9765b751eacfe9b4e547,170,32,3,17,4,34,1,personal,2026-03-15
97ca6a0ef7bcc17d5922,340,39,3,126,17,1,2,society-culture,2026-02-25
97d1d67f87bf0a6699ed,410,6,3,153,21,7,10,geopolitics,2025-02-16
986d2112528ca207c5b0,113,2,1,0,7,0,0,defense-tech,2025-08-07
98f83aa1efe0307419ee,114,6,3,22,1,1,0,geopolitics,2024-05-15
9a9fbd590dee388a9e2a,202,6,3,138,20,7,10,ai-tech,2025-09-05
9b34719aa3b63f703558,251,8,3,147,1,3,0,geopolitics,2023-12-16
9b768380d51f27bf97b5,127,1,4,0,5,2,0,ukraine-politics,2026-01-23
9bcd843057952c62eb39,309,6,4,219,31,13,11,war-strategy,2024-09-30
9c2e13b9e7560f78f70b,4078,564,49,246,167,437,840,personal,2024-08-08
9cd1889fe23a5ba0d9a3,3338,478,38,207,136,372,720,society-culture,2024-11-22
9ce8e1a02e8d9113eebe,755,17,12,517,13,25,64,war-strategy,2026-01-28
9d17f024a37a271ce495,86883,11373,1594,22482,156,13,34,ai-tech,2025-04-16
9e4abb38578c1e9c3f57,99,5,15,0,2,3,0,geopolitics,2024-09-28
9f78fae8d174e362e1ef,755,17,12,515,13,25,64,geopolitics,2025-02-22
a00803e72b9708836c49,26134,705,129,11576,31,33,7,personal,2023-12-31
a0815666a95a6ad3ef22,3680,514,42,225,149,404,783,geopolitics,2024-09-15
a0febdc9ebe7b0c42450,338,17,4,239,33,13,11,science-medicine,2024-07-28
a2da852332c8e76fd3a8,4355,591,50,254,186,475,891,geopolitics,2023-10-31
a49ba60d3df44d58a1bd,4368,592,51,254,187,477,892,society-culture,2026-02-16
a5c27e025445adac8e52,3405,485,39,535,137,381,732,geopolitics,2025-02-21
a69a4aa1b92e39470c5c,218,13,2,23,1,4,2,economy,2024-05-04
a71678c1dd9d43ddbdd8,189,1,16,0,4,28,0,geopolitics,2023-11-01
a7db9c3f0e1acb1a4ba5,274,8,3,195,27,11,10,war-strategy,2024-07-13
a80c447128d2a402a6e0,577,10,4,116,1,2,1,defense-tech,2025-03-04
a978a67339ae94a134b5,338,8,5,220,31,13,11,geopolitics,2025-03-07
a97e17497abf69952b36,494,59,1,29,9,1,1,geopolitics,2025-02-23
a9d1712ec319eac147bb,85,0,9,0,3,0,0,science-medicine,2026-03-12
ab38bd7708b6c27a97f4,237,6,3,170,23,7,10,war-strategy,2024-07-12
ab3ba21158b3bd43584b,461,56,3,2,30,0,0,ukraine-politics,2026-03-12
ab605b533c2a4505a999,4256,580,50,252,181,463,872,geopolitics,2024-06-03
ab65a273e4ea3fe825a3,1340,133,183,4,30,1,0,geopolitics,2024-10-15
abbb1807d8b13555f894,652,17,11,456,11,23,57,other,2025-09-24
ad4be13edd54733f49f4,257,11,5,180,24,7,10,war-strategy,2025-01-20
ad515133dfa92220cc50,94,1,4,226,0,1,0,war-strategy,2025-01-22
adae22904f04b75ab431,127,1,1,0,2,4,0,war-strategy,2024-05-10
addb03ee479f9129366b,236,6,3,140,20,7,10,society-culture,2024-02-15
ae0d127f7c829ad99477,461,116,11,138,1,0,0,,2026-03-12
ae99090f3bb4bd21e350,115,0,1,3,17,13,2,nuclear,2025-03-25
aedd7a4a0548254cd565,219,1,4,0,1,2,0,war-strategy,2024-06-21
affe22a66a4cfd5ce3f3,5480,809,540,131,21,8,32,economy,2026-03-21
b21b575eafdaa154c3ec,461,56,31,1,0,0,0,society-culture,2026-03-15
b25637299b4c0586f013,202,6,24,137,20,23,10,geopolitics,2023-12-10
b35747769b3bcd8d49bf,2126,386,14,190,35,89,246,society-culture,2025-10-30
b3ade7aaae3de7f478f5,75,9,3,2,0,0,1,,2025-08-19
b4a19ea2c2cbb8d0c81b,461,56,3,9,1,2,0,war-strategy,2026-03-12
b4d9b49c30ec0c357014,174,6,3,147,1,1,0,personal,2024-12-30
b61601e3946da14c9305,461,56,3,3,3,0,0,economy,2026-02-20
b6261ccddd3ce332ce22,1558,114,74,580,4,1,8,society-culture,2024-02-09
b6e87ece4010dd44dded,243,6,5,174,24,7,10,personal,2025-01-13
b6f018acbb522bfbb38f,227,6,3,157,22,7,10,society-culture,2024-12-03
b80d4660aa035c637dba,2409,332,10,126,6,1,0,society-culture,2026-02-16
b90796fcb219bff98238,296,6,3,1,0,3,0,geopolitics,2025-12-05
b9858d1c6bca4284b6c6,623,17,11,429,11,21,57,personal,2024-05-23
bc1262ebe572a15b4ee2,4204,578,50,248,180,459,864,personal,2016-06-02
bca0f54f9838274a1694,100,1,1,0,0,0,0,war-strategy,2024-06-19
bcdfbc54e79e5406364a,641,17,11,443,11,22,57,defense-tech,2025-09-08
bd7772e53d7f3622e447,340,23,2,41,13,2,3,defense-tech,2024-03-11
bde5c052f8166879179a,335,8,4,237,33,14,11,geopolitics,2024-06-11
be19f0aa405bdaad5f8a,177,36,2,19,3,10,0,war-strategy,2019-06-23
c00149b8f760100811b9,422,6,6,241,33,13,11,society-culture,2024-01-13
c0285edc634564d38422,460,64,3,139,3,9,30,society-culture,2024-01-27
c060b00098fc28f09701,198,8,44,175,3,52,2,ai-tech,2025-09-06
c185b35e5a3aa04b8d38,258,6,3,182,25,7,10,nuclear,2025-04-08
c19475e6a02afbc23de2,331,2,4,1,13,8,0,geopolitics,2025-02-03
